File	Class	Method	HitCount	LineNum
CellSet.java	CellSet	subSet(Cell,Cell) : SortedSet<Cell>	0	132
CellSet.java	CellSet	subSet(Cell,boolean,Cell,boolean) : NavigableSet<Cell>	0	137
CellSet.java	CellSet	tailSet(Cell) : SortedSet<Cell>	897241	143
CellSet.java	CellSet	tailSet(Cell,boolean) : NavigableSet<Cell>	897405	148
CellSet.java	CellSet	comparator() : Comparator<? super Cell>	0	153
CellSet.java	CellSet	first() : Cell	40	158
CellSet.java	CellSet	last() : Cell	195865	163
CellSet.java	CellSet	add(Cell) : boolean	8918281	168
CellSet.java	CellSet	addAll(Collection<? extends Cell>) : boolean	0	173
CellSet.java	CellSet	clear() : void	4	178
CellSet.java	CellSet	contains(Object) : boolean	13	183
CellSet.java	CellSet	containsAll(Collection<?>) : boolean	0	189
CellSet.java	CellSet	isEmpty() : boolean	1062831	194
CellSet.java	CellSet	remove(Object) : boolean	0	199
CellSet.java	CellSet	removeAll(Collection<?>) : boolean	0	204
CellSet.java	CellSet	retainAll(Collection<?>) : boolean	0	209
CellSet.java	CellSet	get(Cell) : Cell	0	214
CellSet.java	CellSet	size() : int	18992	218
CellSet.java	CellSet	toArray() : Object[]	0	223
CellSet.java	CellSet	toArray(T[]) : T[]	0	228
CellSet.java	CellSet	getNumUniqueKeys() : int	4102	233
Chunk.java	Chunk	Chunk(int,int)	0	63
Chunk.java	Chunk	Chunk(int,int,boolean)	69781	74
Chunk.java	Chunk	getId() : int	208982	80
Chunk.java	Chunk	isFromPool() : boolean	28578	84
Chunk.java	Chunk	isJumbo() : boolean	0	88
Chunk.java	Chunk	isIndexChunk() : boolean	5241	92
Chunk.java	Chunk	init() : void	72877	101
Chunk.java	Chunk	reset() : void	3107	123
Chunk.java	Chunk	alloc(int) : int	16238848	136
Chunk.java	Chunk	getData() : ByteBuffer	57139148	169
Chunk.java	Chunk	toString() : String	0	173
Chunk.java	Chunk	getNextFreeOffset() : int	4	179
ChunkCreator.java	ChunkCreator	ChunkCreator(int,boolean,long,float,float,HeapMemoryManager,float)	366	86
ChunkCreator.java	ChunkCreator	initializePools(int,long,float,float,float,HeapMemoryManager) : void	366	96
ChunkCreator.java	ChunkCreator	initialize(int,boolean,long,float,float,HeapMemoryManager) : ChunkCreator	1523	123
ChunkCreator.java	ChunkCreator	getInstance() : ChunkCreator	29042044	138
ChunkCreator.java	ChunkCreator	getChunk(ChunkType) : Chunk	4137	146
ChunkCreator.java	ChunkCreator	getChunk() : Chunk	0	154
ChunkCreator.java	ChunkCreator	getChunk(CompactingMemStore.IndexType) : Chunk	68702	162
ChunkCreator.java	ChunkCreator	getChunk(CompactingMemStore.IndexType,ChunkType) : Chunk	72840	170
ChunkCreator.java	ChunkCreator	getChunk(CompactingMemStore.IndexType,int) : Chunk	72868	194
ChunkCreator.java	ChunkCreator	getJumboChunk(int) : Chunk	13	236
ChunkCreator.java	ChunkCreator	createChunk(boolean,CompactingMemStore.IndexType,int) : Chunk	69762	255
ChunkCreator.java	ChunkCreator	createChunkForPool(CompactingMemStore.IndexType,int) : Chunk	11600	274
ChunkCreator.java	ChunkCreator	getChunk(int) : Chunk	13621809	282
ChunkCreator.java	ChunkCreator	isOffheap() : boolean	43735213	289
ChunkCreator.java	ChunkCreator	removeChunks(Set<Integer>) : void	5576	293
ChunkCreator.java	ChunkCreator	removeChunk(int) : Chunk	4388	297
ChunkCreator.java	ChunkCreator	numberOfMappedChunks() : int	2	301
ChunkCreator.java	ChunkCreator	clearChunkIds() : void	3	308
ChunkCreator.java	ChunkCreator	clearDisableFlag() : void	1	473
ChunkCreator.java	ChunkCreator	initializePool(String,long,float,float,int,HeapMemoryManager) : MemStoreChunkPool	732	478
ChunkCreator.java	ChunkCreator	getMaxCount() : int	1	509
ChunkCreator.java	ChunkCreator	getMaxCount(ChunkType) : int	1	514
ChunkCreator.java	ChunkCreator	getPoolSize() : int	29	535
ChunkCreator.java	ChunkCreator	getPoolSize(ChunkType) : int	29	540
ChunkCreator.java	ChunkCreator	isChunkInPool(int) : boolean	4705	560
ChunkCreator.java	ChunkCreator	clearChunksInPool() : void	119	579
ChunkCreator.java	ChunkCreator	getChunkSize() : int	4300	589
ChunkCreator.java	ChunkCreator	getChunkSize(ChunkType) : int	13693	593
ChunkCreator.java	ChunkCreator	putbackChunks(Set<Integer>) : void	9820	611
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	MemStoreChunkPool(String,int,int,int,float)	615	336
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	getChunk() : Chunk	63583	365
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	getChunk(CompactingMemStore.IndexType) : Chunk	63583	369
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	getChunkSize() : int	150873	391
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	putbackChunks(Chunk) : void	5240	400
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	getMaxCount() : int	1	434
ChunkCreator.java	ChunkCreator.MemStoreChunkPool	onHeapMemoryTune(long,long) : void	0	438
ChunkCreator.java	ChunkCreator.MemStoreChunkPool.StatisticsThread	StatisticsThread()	615	412
ChunkCreator.java	ChunkCreator.MemStoreChunkPool.StatisticsThread	run() : void	4	417
ChunkCreator.java	ChunkCreator.MemStoreChunkPool.StatisticsThread	logStats() : void	4	422
CompactSplit.java	CompactSplit	newThread(Runnable) : Thread	630	125
CompactSplit.java	CompactSplit	newThread(Runnable) : Thread	40	136
CompactSplit.java	CompactSplit	newThread(Runnable) : Thread	1	147
CompactSplit.java	CompactSplit	CompactSplit(HRegionServer)	649	103
CompactSplit.java	CompactSplit	toString() : String	394	159
CompactSplit.java	CompactSplit	dumpQueue() : String	0	167
CompactSplit.java	CompactSplit	requestSplit(Region) : boolean	144	201
CompactSplit.java	CompactSplit	requestSplit(Region,byte[]) : void	1	213
CompactSplit.java	CompactSplit	requestSplit(Region,byte[],User) : void	1	220
CompactSplit.java	CompactSplit	getCompleteTracker(CompactionLifeCycleTracker,IntSupplier) : CompactionCompleteTracker	36	268
CompactSplit.java	CompactSplit	requestCompaction(HRegion,String,int,CompactionLifeCycleTracker,User) : void	19	279
CompactSplit.java	CompactSplit	requestCompaction(HRegion,HStore,String,int,CompactionLifeCycleTracker,User) : void	17	286
CompactSplit.java	CompactSplit	requestCompactionInternal(HRegion,String,int,boolean,CompactionLifeCycleTracker,CompactionCompleteTracker,User) : void	88	293
CompactSplit.java	CompactSplit	requestCompactionInternal(HRegion,HStore,String,int,boolean,CompactionLifeCycleTracker,CompactionCompleteTracker,User) : void	263	303
CompactSplit.java	CompactSplit	requestSystemCompaction(HRegion,String) : void	69	355
CompactSplit.java	CompactSplit	requestSystemCompaction(HRegion,HStore,String) : void	134	360
CompactSplit.java	CompactSplit	selectCompaction(HRegion,HStore,int,CompactionLifeCycleTracker,CompactionCompleteTracker,User) : Optional<CompactionContext>	250	366
CompactSplit.java	CompactSplit	interruptIfNecessary() : void	648	383
CompactSplit.java	CompactSplit	waitFor(ThreadPoolExecutor,String) : void	1896	389
CompactSplit.java	CompactSplit	join() : void	632	405
CompactSplit.java	CompactSplit	getCompactionQueueSize() : int	2422	417
CompactSplit.java	CompactSplit	getLargeCompactionQueueSize() : int	2421	421
CompactSplit.java	CompactSplit	getSmallCompactionQueueSize() : int	2421	426
CompactSplit.java	CompactSplit	getSplitQueueSize() : int	2421	430
CompactSplit.java	CompactSplit	shouldSplitRegion() : boolean	144	434
CompactSplit.java	CompactSplit	getRegionSplitLimit() : int	0	445
CompactSplit.java	CompactSplit	compare(CompactionRequestImpl,CompactionRequestImpl) : int	0	452
CompactSplit.java	CompactSplit	compare(Runnable,Runnable) : int	63	470
CompactSplit.java	CompactSplit	onConfigurationChange(Configuration) : void	6	665
CompactSplit.java	CompactSplit	getSmallCompactionThreadNum() : int	3	730
CompactSplit.java	CompactSplit	getLargeCompactionThreadNum() : int	3	734
CompactSplit.java	CompactSplit	getSplitThreadNum() : int	3	738
CompactSplit.java	CompactSplit	registerChildren(ConfigurationManager) : void	588	745
CompactSplit.java	CompactSplit	deregisterChildren(ConfigurationManager) : void	0	753
CompactSplit.java	CompactSplit	getCompactionThroughputController() : ThroughputController	2	758
CompactSplit.java	CompactSplit	shutdownLongCompactions() : void	2	763
CompactSplit.java	CompactSplit	clearLongCompactionsQueue() : void	0	773
CompactSplit.java	CompactSplit	clearShortCompactionsQueue() : void	0	777
CompactSplit.java	CompactSplit.CompactionCompleteTracker	completed(Store) : void	241	241
CompactSplit.java	CompactSplit.AggregatingCompleteTracker	AggregatingCompleteTracker(CompactionLifeCycleTracker,int)	14	255
CompactSplit.java	CompactSplit.AggregatingCompleteTracker	completed(Store) : void	16	260
CompactSplit.java	CompactSplit.CompactionRunner	CompactionRunner(HStore,HRegion,CompactionContext,CompactionLifeCycleTracker,CompactionCompleteTracker,ThreadPoolExecutor,User)	248	513
CompactSplit.java	CompactSplit.CompactionRunner	toString() : String	147	528
CompactSplit.java	CompactSplit.CompactionRunner	doCompaction(User) : void	256	538
CompactSplit.java	CompactSplit.CompactionRunner	run() : void	256	626
CompactSplit.java	CompactSplit.CompactionRunner	formatStackTrace(Exception) : String	0	637
CompactSplit.java	CompactSplit.Rejection	rejectedExecution(Runnable,ThreadPoolExecutor) : void	0	650
CompactedHFilesDischargeHandler.java	CompactedHFilesDischargeHandler	CompactedHFilesDischargeHandler(Server,EventType,HStore)	17877	36
CompactedHFilesDischargeHandler.java	CompactedHFilesDischargeHandler	process() : void	17793	41
CompactedHFilesDischarger.java	CompactedHFilesDischarger	CompactedHFilesDischarger(int,Stoppable,RegionServerServices)	658	49
CompactedHFilesDischarger.java	CompactedHFilesDischarger	CompactedHFilesDischarger(int,Stoppable,RegionServerServices,boolean)	11	62
CompactedHFilesDischarger.java	CompactedHFilesDischarger	setUseExecutor(boolean) : boolean	0	76
CompactedHFilesDischarger.java	CompactedHFilesDischarger	chore() : void	2439	83
CompactingMemStore.java	CompactingMemStore	CompactingMemStore(Configuration,CellComparator,HStore,RegionServicesForStores,MemoryCompactionPolicy)	165	103
CompactingMemStore.java	CompactingMemStore	createMemStoreCompactor(MemoryCompactionPolicy) : MemStoreCompactor	164	127
CompactingMemStore.java	CompactingMemStore	initInmemoryFlushSize(Configuration) : void	165	133
CompactingMemStore.java	CompactingMemStore	size() : MemStoreSize	11	155
CompactingMemStore.java	CompactingMemStore	preFlushSeqIDEstimation() : long	388	170
CompactingMemStore.java	CompactingMemStore	isSloppy() : boolean	104	182
CompactingMemStore.java	CompactingMemStore	snapshot() : MemStoreSnapshot	476	194
CompactingMemStore.java	CompactingMemStore	getFlushableSize() : MemStoreSize	70	218
CompactingMemStore.java	CompactingMemStore	keySize() : long	0	234
CompactingMemStore.java	CompactingMemStore	heapSize() : long	51	244
CompactingMemStore.java	CompactingMemStore	updateLowestUnflushedSequenceIdInWAL(boolean) : void	2716	254
CompactingMemStore.java	CompactingMemStore	startReplayingFromWAL() : void	52	271
CompactingMemStore.java	CompactingMemStore	stopReplayingFromWAL() : void	52	280
CompactingMemStore.java	CompactingMemStore	getSegments() : List<Segment>	84	286
CompactingMemStore.java	CompactingMemStore	setCompositeSnapshot(boolean) : void	0	299
CompactingMemStore.java	CompactingMemStore	swapCompactedSegments(VersionedSegmentsList,ImmutableSegment,boolean) : boolean	2716	303
CompactingMemStore.java	CompactingMemStore	flattenOneSegment(long,MemStoreCompactionStrategy.Action) : void	1358	314
CompactingMemStore.java	CompactingMemStore	setIndexType(IndexType) : void	43	319
CompactingMemStore.java	CompactingMemStore	getIndexType() : IndexType	2799	327
CompactingMemStore.java	CompactingMemStore	hasImmutableSegments() : boolean	4178	331
CompactingMemStore.java	CompactingMemStore	getImmutableSegments() : VersionedSegmentsList	4201	335
CompactingMemStore.java	CompactingMemStore	getSmallestReadPoint() : long	0	339
CompactingMemStore.java	CompactingMemStore	getStore() : HStore	14091	343
CompactingMemStore.java	CompactingMemStore	getFamilyName() : String	617	347
CompactingMemStore.java	CompactingMemStore	getScanners(long) : List<KeyValueScanner>	169902	351
CompactingMemStore.java	CompactingMemStore	createList(int) : List<KeyValueScanner>	169900	365
CompactingMemStore.java	CompactingMemStore	checkActiveSize() : void	2492506	376
CompactingMemStore.java	CompactingMemStore	flushInMemory() : void	4189	395
CompactingMemStore.java	CompactingMemStore	getLastSegment() : Segment	0	429
CompactingMemStore.java	CompactingMemStore	getFamilyNameInBytes() : byte[]	3333	435
CompactingMemStore.java	CompactingMemStore	getPool() : ThreadPoolExecutor	4126	439
CompactingMemStore.java	CompactingMemStore	shouldFlushInMemory() : boolean	2492413	443
CompactingMemStore.java	CompactingMemStore	stopCompaction() : void	452	461
CompactingMemStore.java	CompactingMemStore	pushActiveToPipeline(MutableSegment) : void	4641	467
CompactingMemStore.java	CompactingMemStore	pushTailToSnapshot() : void	0	474
CompactingMemStore.java	CompactingMemStore	pushPipelineToSnapshot() : void	452	481
CompactingMemStore.java	CompactingMemStore	pushToSnapshot(List<ImmutableSegment>) : void	452	504
CompactingMemStore.java	CompactingMemStore	getRegionServices() : RegionServicesForStores	18882	515
CompactingMemStore.java	CompactingMemStore	isMemStoreFlushingInMemory() : boolean	34	539
CompactingMemStore.java	CompactingMemStore	getNextRow(Cell) : Cell	33	549
CompactingMemStore.java	CompactingMemStore	getInmemoryFlushSize() : long	0	562
CompactingMemStore.java	CompactingMemStore	debug() : void	0	568
CompactingMemStore.java	CompactingMemStore.InMemoryFlushRunnable	run() : void	4126	527
CompactionPipeline.java	CompactionPipeline	CompactionPipeline(RegionServicesForStores)	165	71
CompactionPipeline.java	CompactionPipeline	pushHead(MutableSegment) : boolean	4407	75
CompactionPipeline.java	CompactionPipeline	getVersionedList() : VersionedSegmentsList	4653	92
CompactionPipeline.java	CompactionPipeline	getVersionedTail() : VersionedSegmentsList	0	98
CompactionPipeline.java	CompactionPipeline	swap(VersionedSegmentsList,ImmutableSegment,boolean,boolean) : boolean	3168	123
CompactionPipeline.java	CompactionPipeline	getSegmentsHeapSize(List<? extends Segment>) : long	2716	174
CompactionPipeline.java	CompactionPipeline	getSegmentsOffHeapSize(List<? extends Segment>) : long	2716	182
CompactionPipeline.java	CompactionPipeline	getSegmentsKeySize(List<? extends Segment>) : long	2716	190
CompactionPipeline.java	CompactionPipeline	flattenOneSegment(long,CompactingMemStore.IndexType,MemStoreCompactionStrategy.Action) : boolean	1358	206
CompactionPipeline.java	CompactionPipeline	isEmpty() : boolean	4178	248
CompactionPipeline.java	CompactionPipeline	getSegments() : List<? extends Segment>	170050	252
CompactionPipeline.java	CompactionPipeline	size() : long	0	256
CompactionPipeline.java	CompactionPipeline	getMinSequenceId() : long	2716	260
CompactionPipeline.java	CompactionPipeline	getTailSize() : MemStoreSize	0	269
CompactionPipeline.java	CompactionPipeline	getPipelineSize() : MemStoreSize	70	274
CompactionPipeline.java	CompactionPipeline	swapSuffix(List<? extends Segment>,ImmutableSegment,boolean) : void	3168	283
CompactionPipeline.java	CompactionPipeline	replaceAtIndex(int,ImmutableSegment) : void	1355	302
CompactionPipeline.java	CompactionPipeline	getTail() : Segment	0	307
CompactionPipeline.java	CompactionPipeline	addFirst(ImmutableSegment) : boolean	4407	315
CompactionPipeline.java	CompactionPipeline	validateSuffixList(LinkedList<ImmutableSegment>) : boolean	0	321
CompositeImmutableSegment.java	CompositeImmutableSegment	CompositeImmutableSegment(CellComparator,List<ImmutableSegment>)	119	45
CompositeImmutableSegment.java	CompositeImmutableSegment	getAllSegments() : List<Segment>	0	55
CompositeImmutableSegment.java	CompositeImmutableSegment	getNumOfSegments() : int	0	61
CompositeImmutableSegment.java	CompositeImmutableSegment	isEmpty() : boolean	119	69
CompositeImmutableSegment.java	CompositeImmutableSegment	getCellsCount() : int	121	80
CompositeImmutableSegment.java	CompositeImmutableSegment	close() : void	119	92
CompositeImmutableSegment.java	CompositeImmutableSegment	maybeCloneWithAllocator(Cell,boolean) : Cell	0	104
CompositeImmutableSegment.java	CompositeImmutableSegment	shouldSeek(TimeRange,long) : boolean	0	109
CompositeImmutableSegment.java	CompositeImmutableSegment	getScanner(long) : KeyValueScanner	0	118
CompositeImmutableSegment.java	CompositeImmutableSegment	getScanners(long) : List<KeyValueScanner>	0	124
CompositeImmutableSegment.java	CompositeImmutableSegment	isTagsPresent() : boolean	119	131
CompositeImmutableSegment.java	CompositeImmutableSegment	incScannerCount() : void	0	139
CompositeImmutableSegment.java	CompositeImmutableSegment	decScannerCount() : void	0	144
CompositeImmutableSegment.java	CompositeImmutableSegment	setCellSet(CellSet,CellSet) : CompositeImmutableSegment	0	154
CompositeImmutableSegment.java	CompositeImmutableSegment	indexEntrySize() : long	0	160
CompositeImmutableSegment.java	CompositeImmutableSegment	canBeFlattened() : boolean	0	165
CompositeImmutableSegment.java	CompositeImmutableSegment	getDataSize() : long	0	172
CompositeImmutableSegment.java	CompositeImmutableSegment	getHeapSize() : long	0	180
CompositeImmutableSegment.java	CompositeImmutableSegment	incMemStoreSize(long,long,long) : long	0	192
CompositeImmutableSegment.java	CompositeImmutableSegment	getMinSequenceId() : long	0	197
CompositeImmutableSegment.java	CompositeImmutableSegment	getTimeRangeTracker() : TimeRangeTracker	119	202
CompositeImmutableSegment.java	CompositeImmutableSegment	last() : Cell	0	208
CompositeImmutableSegment.java	CompositeImmutableSegment	iterator() : Iterator<Cell>	0	213
CompositeImmutableSegment.java	CompositeImmutableSegment	headSet(Cell) : SortedSet<Cell>	0	218
